date,state,district,total_enrolment,total_demo_updates,total_bio_updates,migration_pressure_index,system_load
2025-10-26,Manipur,Imphal East,10,1388,577,178.63636363636363,1965
2025-10-26,Manipur,Thoubal,4,1031,361,278.4,1392
2025-10-26,Odisha,Baleshwar,1,174,278,226.0,452
2025-10-26,Punjab,Moga,3,210,521,182.75,731
2025-10-27,Chhattisgarh,Kanker,1,82,225,153.5,307
2025-10-27,Maharashtra,Ahmadnagar,21,1368,2018,153.9090909090909,3386
2025-10-27,Maharashtra,Bhandara,5,174,777,158.5,951
2025-10-27,Maharashtra,Gadchiroli,6,140,1489,232.71428571428572,1629
2025-10-27,Manipur,Bishnupur,6,751,622,196.14285714285714,1373
2025-10-27,Punjab,Fazilka,1,44,292,168.0,336
2025-10-27,Punjab,Gurdaspur,2,236,363,199.66666666666666,599
2025-10-27,Punjab,Hoshiarpur,2,194,273,155.66666666666666,467
2025-10-27,Punjab,Moga,1,69,252,160.5,321
2025-10-28,Maharashtra,Beed,12,2113,743,219.69230769230768,2856
2025-10-29,Chhattisgarh,Kanker,3,298,406,176.0,704
2025-10-29,Gujarat,Bharuch,1,232,101,166.5,333
2025-10-29,Maharashtra,Ahmadnagar,33,4147,2575,197.7058823529412,6722
2025-10-29,Maharashtra,Akola,15,848,2232,192.5,3080
2025-10-29,Maharashtra,Amravati,25,1999,2856,186.73076923076923,4855
2025-10-29,Maharashtra,Beed,21,3858,2056,268.8181818181818,5914
2025-10-29,Maharashtra,Bhandara,5,897,1002,316.5,1899
2025-10-29,Maharashtra,Bid,2,336,173,169.66666666666666,509
2025-10-29,Maharashtra,Buldhana,17,3165,2457,312.3333333333333,5622
2025-10-29,Maharashtra,Chandrapur,9,2757,1869,462.6,4626
2025-10-29,Maharashtra,Dhule,19,1669,1526,159.75,3195
2025-10-29,Maharashtra,Gadchiroli,3,1123,1387,627.5,2510
2025-10-29,Maharashtra,Gondiya,15,2001,796,174.8125,2797
2025-10-29,Maharashtra,Hingoli,11,3269,953,351.8333333333333,4222
2025-10-29,Maharashtra,Jalgaon,46,4102,3185,155.04255319148936,7287
2025-10-29,Maharashtra,Jalna,15,2077,1822,243.6875,3899
2025-10-29,Maharashtra,Latur,14,2108,1961,271.26666666666665,4069
2025-10-29,Maharashtra,Nanded,33,6680,3032,285.6470588235294,9712
2025-10-29,Maharashtra,Nashik,40,4303,4244,208.46341463414635,8547
2025-10-29,Maharashtra,Osmanabad,7,2840,1155,499.375,3995
2025-10-29,Maharashtra,Parbhani,19,4261,1284,277.25,5545
2025-10-29,Maharashtra,Satara,24,2472,1507,159.16,3979
2025-10-29,Maharashtra,Solapur,31,5303,1875,224.3125,7178
2025-10-29,Maharashtra,Washim,11,1278,1069,195.58333333333334,2347
2025-10-29,Maharashtra,Yavatmal,48,4355,4069,171.91836734693877,8424
2025-10-29,Manipur,Bishnupur,10,1420,338,159.8181818181818,1758
2025-10-29,Manipur,Imphal West,5,673,435,184.66666666666666,1108
2025-10-31,Andhra Pradesh,Eluru,1,276,74,175.0,350
2025-10-31,Andhra Pradesh,Kakinada,1,219,177,198.0,396
2025-10-31,Maharashtra,Chandrapur,43,4879,2389,165.1818181818182,7268
2025-10-31,Maharashtra,Gadchiroli,17,1221,1985,178.11111111111111,3206
2025-10-31,Manipur,Imphal East,12,2524,1018,272.46153846153845,3542
2025-10-31,Manipur,Thoubal,20,2240,903,149.66666666666666,3143
2025-11-01,Andhra Pradesh,Ananthapur,7,665,604,158.625,1269
2025-11-01,Andhra Pradesh,N. T. R,1,306,92,199.0,398
2025-11-01,Andhra Pradesh,Warangal,8,636,736,152.44444444444446,1372
2025-11-01,Andhra Pradesh,Y. S. R,1,216,94,155.0,310
2025-11-01,Chhattisgarh,Balod,3,176,461,159.25,637
2025-11-01,Chhattisgarh,Durg,10,314,1807,192.8181818181818,2121
2025-11-01,Chhattisgarh,Jashpur,12,1317,825,164.76923076923077,2142
2025-11-01,Chhattisgarh,Kanker,2,192,484,225.33333333333334,676
2025-11-01,Chhattisgarh,Koriya,2,214,529,247.66666666666666,743
2025-11-01,Chhattisgarh,Raigarh,9,627,1519,214.6,2146
2025-11-01,Chhattisgarh,Uttar Bastar Kanker,1,129,272,200.5,401
2025-11-01,Gujarat,Amreli,3,187,712,224.75,899
2025-11-01,Gujarat,Anand,6,246,822,152.57142857142858,1068
2025-11-01,Gujarat,Bharuch,1,204,649,426.5,853
2025-11-01,Gujarat,Bhavnagar,8,562,910,163.55555555555554,1472
2025-11-01,Gujarat,Gandhinagar,2,201,503,234.66666666666666,704
2025-11-01,Gujarat,Jamnagar,5,323,638,160.16666666666666,961
2025-11-01,Gujarat,Junagadh,2,282,828,370.0,1110
2025-11-01,Gujarat,Navsari,3,239,477,179.0,716
2025-11-01,Gujarat,Panchmahals,4,231,1045,255.2,1276
2025-11-01,Gujarat,Surat,21,1232,2580,173.27272727272728,3812
2025-11-01,Gujarat,Surendra Nagar,5,215,725,156.66666666666666,940
2025-11-01,Jharkhand,Pakur,1,302,34,168.0,336
2025-11-01,Maharashtra,Ahmadnagar,30,2753,2378,165.51612903225808,5131
2025-11-01,Maharashtra,Akola,8,668,1110,197.55555555555554,1778
2025-11-01,Maharashtra,Amravati,9,1144,2023,316.7,3167
2025-11-01,Maharashtra,Beed,19,2161,1194,167.75,3355
2025-11-01,Maharashtra,Bhandara,6,1316,1148,352.0,2464
2025-11-01,Maharashtra,Buldana,5,590,388,163.0,978
2025-11-01,Maharashtra,Chandrapur,10,1992,1815,346.09090909090907,3807
2025-11-01,Maharashtra,Gadchiroli,6,383,984,195.28571428571428,1367
2025-11-01,Maharashtra,Gondiya,3,1212,447,414.75,1659
2025-11-01,Maharashtra,Jalgaon,22,2139,2249,190.7826086956522,4388
2025-11-01,Maharashtra,Nanded,18,2875,2770,297.10526315789474,5645
2025-11-01,Maharashtra,Osmanabad,8,1451,971,269.1111111111111,2422
2025-11-01,Maharashtra,Ratnagiri,4,689,893,316.4,1582
2025-11-01,Maharashtra,Satara,13,1208,1183,170.78571428571428,2391
2025-11-01,Maharashtra,Wardha,1,348,1113,730.5,1461
2025-11-01,Maharashtra,Washim,5,1035,1306,390.1666666666667,2341
2025-11-01,Maharashtra,Yavatmal,13,3025,2874,421.35714285714283,5899
2025-11-01,Manipur,Bishnupur,6,1515,205,245.71428571428572,1720
2025-11-01,Manipur,Imphal East,3,1500,394,473.5,1894
2025-11-01,Manipur,Imphal West,5,1376,438,302.3333333333333,1814
2025-11-01,Manipur,Senapati,1,452,92,272.0,544
2025-11-01,Manipur,Thoubal,3,1402,439,460.25,1841
2025-11-01,Telangana,Nirmal,4,570,360,186.0,930
2025-11-01,Uttar Pradesh,Banda,14,1580,720,153.33333333333334,2300
2025-11-01,Uttar Pradesh,Mahoba,6,742,315,151.0,1057
2025-11-01,Uttarakhand,Pithoragarh,2,226,230,152.0,456
2025-11-01,West Bengal,Bankura,28,7162,974,280.55172413793105,8136
2025-11-01,West Bengal,Barddhaman,28,4964,1217,213.13793103448276,6181
2025-11-01,West Bengal,Bardhaman,2,682,178,286.6666666666667,860
2025-11-01,West Bengal,Dakshin Dinajpur,12,1780,296,159.69230769230768,2076
2025-11-01,West Bengal,East Midnapore,6,1174,383,222.42857142857142,1557
2025-11-01,West Bengal,Haora,8,2176,180,261.77777777777777,2356
2025-11-01,West Bengal,Jalpaiguri,21,3478,239,168.95454545454547,3717
2025-11-01,West Bengal,Koch Bihar,6,2420,111,361.57142857142856,2531
2025-11-01,West Bengal,Paschim Medinipur,37,8416,1267,254.81578947368422,9683
2025-11-01,West Bengal,Puruliya,19,3494,659,207.65,4153
2025-11-01,West Bengal,West Midnapore,3,864,314,294.5,1178
2025-11-03,Chhattisgarh,Durg,14,454,3242,246.4,3696
2025-11-03,Chhattisgarh,Jashpur,16,843,1871,159.64705882352942,2714
2025-11-03,Chhattisgarh,Mungeli,4,307,1006,262.6,1313
2025-11-03,Maharashtra,Amravati,21,1801,3087,222.1818181818182,4888
2025-11-03,Maharashtra,Bhandara,10,1009,632,149.1818181818182,1641
2025-11-03,Maharashtra,Buldana,2,453,447,300.0,900
2025-11-03,Maharashtra,Buldhana,26,2755,2417,191.55555555555554,5172
2025-11-03,Maharashtra,Chandrapur,18,3169,1716,257.10526315789474,4885
2025-11-03,Maharashtra,Gadchiroli,6,1110,944,293.42857142857144,2054
2025-11-03,Maharashtra,Gondiya,10,2754,535,299.0,3289
2025-11-03,Maharashtra,Hingoli,21,2891,951,174.63636363636363,3842
2025-11-03,Maharashtra,Nanded,51,6421,2786,177.05769230769232,9207
2025-11-03,Maharashtra,Osmanabad,22,3091,833,170.6086956521739,3924
2025-11-03,Maharashtra,Washim,11,1093,1347,203.33333333333334,2440
2025-11-03,Manipur,Imphal East,5,976,423,233.16666666666666,1399
2025-11-03,Manipur,Thoubal,2,1770,433,734.3333333333334,2203
2025-11-03,Punjab,Mansa,2,215,280,165.0,495
2025-11-04,Andhra Pradesh,Anantapur,3,431,1016,361.75,1447
2025-11-04,Andhra Pradesh,Ananthapuramu,1,91,654,372.5,745
2025-11-04,Andhra Pradesh,Chittoor,2,746,3705,1483.6666666666667,4451
2025-11-04,Andhra Pradesh,East Godavari,1,596,2543,1569.5,3139
2025-11-04,Andhra Pradesh,Guntur,3,596,2483,769.75,3079
2025-11-04,Andhra Pradesh,Hyderabad,2,311,958,423.0,1269
2025-11-04,Andhra Pradesh,Krishna,1,709,1955,1332.0,2664
2025-11-04,Andhra Pradesh,Kurnool,5,942,2941,647.1666666666666,3883
2025-11-04,Andhra Pradesh,Nellore,1,1232,1346,1289.0,2578
2025-11-04,Andhra Pradesh,Vizianagaram,2,815,1099,638.0,1914
2025-11-04,Andhra Pradesh,West Godavari,1,1327,1717,1522.0,3044
2025-11-04,Assam,Cachar,1,571,394,482.5,965
2025-11-04,Assam,Darrang,1,280,203,241.5,483
2025-11-04,Assam,Dhubri,2,630,422,350.6666666666667,1052
2025-11-04,Assam,Goalpara,1,335,298,316.5,633
2025-11-04,Assam,Kamrup,1,576,355,465.5,931
2025-11-04,Assam,Kamrup Metro,1,282,175,228.5,457
2025-11-04,Assam,Karbi Anglong,1,315,678,496.5,993
2025-11-04,Assam,Karimganj,1,489,314,401.5,803
2025-11-04,Assam,Nagaon,1,747,1075,911.0,1822
2025-11-04,Assam,Sonitpur,1,294,234,264.0,528
2025-11-04,Assam,Tinsukia,2,376,165,180.33333333333334,541
2025-11-04,Bihar,Araria,1,2232,137,1184.5,2369
2025-11-04,Bihar,Arwal,1,484,36,260.0,520
2025-11-04,Bihar,Aurangabad,5,1342,218,260.0,1560
2025-11-04,Bihar,Banka,1,1792,173,982.5,1965
2025-11-04,Bihar,Begusarai,1,1228,131,679.5,1359
2025-11-04,Bihar,Bhagalpur,3,1689,108,449.25,1797
2025-11-04,Bihar,Bhojpur,1,1266,142,704.0,1408
2025-11-04,Bihar,Buxar,3,880,55,233.75,935
2025-11-04,Bihar,Darbhanga,1,2106,318,1212.0,2424
2025-11-04,Bihar,East Champaran,4,3611,159,754.0,3770
2025-11-04,Bihar,Gaya,7,2308,168,309.5,2476
2025-11-04,Bihar,Gopalganj,1,1393,314,853.5,1707
2025-11-04,Bihar,Jamui,3,1026,119,286.25,1145
2025-11-04,Bihar,Jehanabad,2,667,57,241.33333333333334,724
2025-11-04,Bihar,Kaimur (Bhabua),1,1558,95,826.5,1653
2025-11-04,Bihar,Katihar,7,2462,761,402.875,3223
2025-11-04,Bihar,Khagaria,3,887,84,242.75,971
2025-11-04,Bihar,Kishanganj,2,1948,825,924.3333333333334,2773
2025-11-04,Bihar,Madhepura,2,1291,137,476.0,1428
2025-11-04,Bihar,Munger,2,760,36,265.3333333333333,796
2025-11-04,Bihar,Muzaffarpur,3,2860,206,766.5,3066
2025-11-04,Bihar,Nalanda,1,1230,167,698.5,1397
2025-11-04,Bihar,Nawada,6,1160,121,183.0,1281
2025-11-04,Bihar,Patna,7,2460,210,333.75,2670
2025-11-04,Bihar,Purnia,4,1640,230,374.0,1870
2025-11-04,Bihar,Rohtas,2,1448,149,532.3333333333334,1597
2025-11-04,Bihar,Samastipur,5,1711,326,339.5,2037
2025-11-04,Bihar,Saran,8,2222,278,277.77777777777777,2500
2025-11-04,Bihar,Sheikhpura,1,432,35,233.5,467
2025-11-04,Bihar,Sitamarhi,4,2107,264,474.2,2371
2025-11-04,Bihar,Siwan,5,2022,469,415.1666666666667,2491
2025-11-04,Bihar,Supaul,3,1635,120,438.75,1755
2025-11-04,Bihar,Vaishali,6,1575,159,247.71428571428572,1734
2025-11-04,Bihar,West Champaran,4,4286,191,895.4,4477
2025-11-04,Chhattisgarh,Baloda Bazar,4,813,70,176.6,883
2025-11-04,Chhattisgarh,Bilaspur,4,1143,143,257.2,1286
2025-11-04,Chhattisgarh,Janjgir-champa,1,620,78,349.0,698
2025-11-04,Chhattisgarh,Koriya,1,391,8,199.5,399
2025-11-04,Chhattisgarh,Raigarh,2,622,163,261.6666666666667,785
2025-11-04,Chhattisgarh,Surajpur,2,442,30,157.33333333333334,472
2025-11-04,Delhi,East Delhi,1,786,291,538.5,1077
2025-11-04,Delhi,North East Delhi,1,352,511,431.5,863
2025-11-04,Delhi,North West Delhi,2,1068,1381,816.3333333333334,2449
2025-11-04,Delhi,South Delhi,5,890,496,231.0,1386
2025-11-04,Delhi,West Delhi,3,1102,332,358.5,1434
2025-11-04,Goa,North Goa,1,231,242,236.5,473
2025-11-04,Gujarat,Anand,1,411,442,426.5,853
2025-11-04,Gujarat,Bhavnagar,1,791,613,702.0,1404
2025-11-04,Gujarat,Mahesana,1,463,456,459.5,919
2025-11-04,Gujarat,Panchmahals,1,459,534,496.5,993
2025-11-04,Gujarat,Surendra Nagar,2,252,337,196.33333333333334,589
2025-11-04,Haryana,Hisar,1,207,375,291.0,582
2025-11-04,Haryana,Mahendragarh,1,166,132,149.0,298
2025-11-04,Haryana,Mewat,3,745,40,196.25,785
2025-11-04,Haryana,Sonipat,1,228,72,150.0,300
2025-11-04,Haryana,Yamuna Nagar,1,285,86,185.5,371
2025-11-04,Jammu and Kashmir,Baramula,1,273,426,349.5,699
2025-11-04,Jammu and Kashmir,Doda,1,80,410,245.0,490
2025-11-04,Jammu and Kashmir,Kupwara,1,75,332,203.5,407
2025-11-04,Jammu and Kashmir,Pulwama,1,121,832,476.5,953
2025-11-04,Jammu and Kashmir,Ramban,1,14,431,222.5,445
2025-11-04,Jammu and Kashmir,Srinagar,1,260,647,453.5,907
2025-11-04,Jharkhand,Bokaro,1,703,227,465.0,930
2025-11-04,Jharkhand,Chatra,1,560,65,312.5,625
2025-11-04,Jharkhand,Deoghar,1,397,41,219.0,438
2025-11-04,Jharkhand,Dumka,2,526,117,214.33333333333334,643
2025-11-04,Jharkhand,East Singhbhum,1,665,365,515.0,1030
2025-11-04,Jharkhand,Giridih,2,871,170,347.0,1041
2025-11-04,Jharkhand,Gumla,2,466,74,180.0,540
2025-11-04,Jharkhand,Khunti,1,269,46,157.5,315
2025-11-04,Jharkhand,Palamu,7,1415,102,189.625,1517
2025-11-04,Jharkhand,West Singhbhum,2,688,136,274.6666666666667,824
2025-11-04,Karnataka,Belgaum,1,855,469,662.0,1324
2025-11-04,Karnataka,Tumakuru,1,184,143,163.5,327
2025-11-04,Kerala,Alappuzha,2,584,432,338.6666666666667,1016
2025-11-04,Kerala,Kannur,2,989,736,575.0,1725
2025-11-04,Kerala,Kozhikode,1,1304,1047,1175.5,2351
2025-11-04,Kerala,Malappuram,3,2731,1618,1087.25,4349
2025-11-04,Kerala,Pathanamthitta,2,415,319,244.66666666666666,734
2025-11-04,Kerala,Thrissur,1,956,788,872.0,1744
2025-11-04,Madhya Pradesh,Balaghat,1,446,99,272.5,545
2025-11-04,Madhya Pradesh,Barwani,1,414,75,244.5,489
2025-11-04,Madhya Pradesh,Bhind,3,591,41,158.0,632
2025-11-04,Madhya Pradesh,Chhindwara,2,416,50,155.33333333333334,466
2025-11-04,Madhya Pradesh,Datia,1,363,23,193.0,386
2025-11-04,Madhya Pradesh,Indore,1,997,129,563.0,1126
2025-11-04,Madhya Pradesh,Jabalpur,4,1067,108,235.0,1175
2025-11-04,Madhya Pradesh,Jhabua,3,613,52,166.25,665
2025-11-04,Madhya Pradesh,Rewa,4,758,100,171.6,858
2025-11-04,Madhya Pradesh,Seoni,1,266,38,152.0,304
2025-11-04,Madhya Pradesh,Shivpuri,2,528,42,190.0,570
2025-11-04,Madhya Pradesh,Singrauli,1,327,39,183.0,366
2025-11-04,Madhya Pradesh,Vidisha,1,342,63,202.5,405
2025-11-04,Maharashtra,Ahmadnagar,1,8133,2482,5307.5,10615
2025-11-04,Maharashtra,Amravati,2,3080,1469,1516.3333333333333,4549
2025-11-04,Maharashtra,Aurangabad,3,4252,1320,1393.0,5572
2025-11-04,Maharashtra,Beed,4,5042,1248,1258.0,6290
2025-11-04,Maharashtra,Jalna,1,2615,1272,1943.5,3887
2025-11-04,Maharashtra,Latur,1,3577,1170,2373.5,4747
2025-11-04,Maharashtra,Mumbai,3,2730,2900,1407.5,5630
2025-11-04,Maharashtra,Mumbai Suburban,1,703,1130,916.5,1833
2025-11-04,Maharashtra,Nanded,2,8636,1882,3506.0,10518
2025-11-04,Maharashtra,Nandurbar,1,676,1390,1033.0,2066
2025-11-04,Maharashtra,Nashik,1,6397,4685,5541.0,11082
2025-11-04,Maharashtra,Palghar,2,2354,1071,1141.6666666666667,3425
2025-11-04,Maharashtra,Parbhani,1,3722,1594,2658.0,5316
2025-11-04,Maharashtra,Pune,4,5364,3740,1820.8,9104
2025-11-04,Maharashtra,Ratnagiri,1,1106,1379,1242.5,2485
2025-11-04,Maharashtra,Sangli,1,1797,1534,1665.5,3331
2025-11-04,Maharashtra,Solapur,2,6942,1664,2868.6666666666665,8606
2025-11-04,Maharashtra,Thane,5,7508,4460,1994.6666666666667,11968
2025-11-04,Maharashtra,Washim,1,1406,701,1053.5,2107
2025-11-04,Meghalaya,East Khasi Hills,1,182,325,253.5,507
2025-11-04,Odisha,Balangir,1,257,419,338.0,676
2025-11-04,Odisha,Baleswar,4,534,741,255.0,1275
2025-11-04,Odisha,Bargarh,2,305,401,235.33333333333334,706
2025-11-04,Odisha,Bhadrak,1,442,703,572.5,1145
2025-11-04,Odisha,Cuttack,4,483,881,272.8,1364
2025-11-04,Odisha,Dhenkanal,1,223,348,285.5,571
2025-11-04,Odisha,Gajapati,2,247,512,253.0,759
2025-11-04,Odisha,Ganjam,1,1013,1053,1033.0,2066
2025-11-04,Odisha,Jajapur,1,244,348,296.0,592
2025-11-04,Odisha,Kalahandi,4,488,403,178.2,891
2025-11-04,Odisha,Kandhamal,1,257,215,236.0,472
2025-11-04,Odisha,Kendrapara,1,385,364,374.5,749
2025-11-04,Odisha,Kendujhar,3,417,451,217.0,868
2025-11-04,Odisha,Khorda,1,293,424,358.5,717
2025-11-04,Odisha,Mayurbhanj,8,781,877,184.22222222222223,1658
2025-11-04,Odisha,Nuapada,1,195,164,179.5,359
2025-11-04,Odisha,Puri,2,388,496,294.6666666666667,884
2025-11-04,Odisha,Rayagada,1,545,464,504.5,1009
2025-11-04,Odisha,Sambalpur,1,287,195,241.0,482
2025-11-04,Odisha,Sundergarh,2,322,361,227.66666666666666,683
2025-11-04,Punjab,Jalandhar,1,562,434,498.0,996
2025-11-04,Punjab,Ludhiana,4,831,678,301.8,1509
2025-11-04,Punjab,Patiala,1,388,198,293.0,586
2025-11-04,Rajasthan,Ajmer,1,648,50,349.0,698
2025-11-04,Rajasthan,Alwar,3,1117,64,295.25,1181
2025-11-04,Rajasthan,Banswara,2,790,44,278.0,834
2025-11-04,Rajasthan,Bharatpur,3,651,26,169.25,677
2025-11-04,Rajasthan,Bhilwara,2,696,57,251.0,753
2025-11-04,Rajasthan,Churu,2,428,34,154.0,462
2025-11-04,Rajasthan,Jaipur,3,1634,139,443.25,1773
2025-11-04,Rajasthan,Jodhpur,2,608,58,222.0,666
2025-11-04,Rajasthan,Nagaur,3,636,84,180.0,720
2025-11-04,Rajasthan,Sikar,3,648,47,173.75,695
2025-11-04,Rajasthan,Udaipur,2,1115,50,388.3333333333333,1165
2025-11-04,Tamil Nadu,Dharmapuri,1,711,534,622.5,1245
2025-11-04,Tamil Nadu,Erode,1,1261,1215,1238.0,2476
2025-11-04,Tamil Nadu,Kancheepuram,1,2078,2200,2139.0,4278
2025-11-04,Tamil Nadu,Krishnagiri,1,1045,1542,1293.5,2587
2025-11-04,Tamil Nadu,The Nilgiris,1,324,257,290.5,581
2025-11-04,Tamil Nadu,Theni,1,685,844,764.5,1529
2025-11-04,Tamil Nadu,Tirunelveli,1,1313,2527,1920.0,3840
2025-11-04,Tamil Nadu,Tiruppur,1,1063,1585,1324.0,2648
2025-11-04,Tamil Nadu,Tiruvallur,1,1797,3044,2420.5,4841
2025-11-04,Tamil Nadu,Tiruvannamalai,1,1020,1562,1291.0,2582
2025-11-04,Tamil Nadu,Villupuram,2,867,2140,1002.3333333333334,3007
2025-11-04,Telangana,Adilabad,1,782,1217,999.5,1999
2025-11-04,Telangana,Bhadradri Kothagudem,1,145,387,266.0,532
2025-11-04,Telangana,Hyderabad,2,1127,2461,1196.0,3588
2025-11-04,Telangana,K.v. Rangareddy,2,1771,2689,1486.6666666666667,4460
2025-11-04,Telangana,Karimnagar,1,1070,1690,1380.0,2760
2025-11-04,Telangana,Mahabubnagar,1,1467,2478,1972.5,3945
2025-11-04,Telangana,Nalgonda,2,837,1610,815.6666666666666,2447
2025-11-04,Telangana,Nizamabad,1,678,1344,1011.0,2022
2025-11-04,Telangana,Sangareddy,1,92,366,229.0,458
2025-11-04,Telangana,Suryapet,1,127,232,179.5,359
2025-11-04,Tripura,Dhalai,1,141,178,159.5,319
2025-11-04,Tripura,South Tripura,1,215,504,359.5,719
2025-11-04,Uttar Pradesh,Agra,3,1339,160,374.75,1499
2025-11-04,Uttar Pradesh,Aligarh,4,1219,179,279.6,1398
2025-11-04,Uttar Pradesh,Allahabad,6,2219,187,343.7142857142857,2406
2025-11-04,Uttar Pradesh,Ambedkar Nagar,3,624,105,182.25,729
2025-11-04,Uttar Pradesh,Amethi,4,832,117,189.8,949
2025-11-04,Uttar Pradesh,Amroha,2,598,77,225.0,675
2025-11-04,Uttar Pradesh,Azamgarh,3,1185,253,359.5,1438
2025-11-04,Uttar Pradesh,Bahraich,5,1074,150,204.0,1224
2025-11-04,Uttar Pradesh,Ballia,3,1168,108,319.0,1276
2025-11-04,Uttar Pradesh,Balrampur,2,1028,172,400.0,1200
2025-11-04,Uttar Pradesh,Banda,1,817,90,453.5,907
2025-11-04,Uttar Pradesh,Bara Banki,4,1092,104,239.2,1196
2025-11-04,Uttar Pradesh,Bareilly,3,2025,205,557.5,2230
2025-11-04,Uttar Pradesh,Basti,1,629,133,381.0,762
2025-11-04,Uttar Pradesh,Bijnor,3,2004,539,635.75,2543
2025-11-04,Uttar Pradesh,Budaun,4,1237,124,272.2,1361
2025-11-04,Uttar Pradesh,Bulandshahr,2,1085,160,415.0,1245
2025-11-04,Uttar Pradesh,Chandauli,5,1041,80,186.83333333333334,1121
2025-11-04,Uttar Pradesh,Chitrakoot,2,593,82,225.0,675
2025-11-04,Uttar Pradesh,Deoria,1,798,182,490.0,980
2025-11-04,Uttar Pradesh,Fatehpur,4,920,105,205.0,1025
2025-11-04,Uttar Pradesh,Firozabad,3,832,60,223.0,892
2025-11-04,Uttar Pradesh,Ghaziabad,1,1035,231,633.0,1266
2025-11-04,Uttar Pradesh,Gonda,3,784,161,236.25,945
2025-11-04,Uttar Pradesh,Gorakhpur,5,1038,256,215.66666666666666,1294
2025-11-04,Uttar Pradesh,Hamirpur,1,464,55,259.5,519
2025-11-04,Uttar Pradesh,Hardoi,4,961,178,227.8,1139
2025-11-04,Uttar Pradesh,Jalaun,1,514,71,292.5,585
2025-11-04,Uttar Pradesh,Jaunpur,4,1008,258,253.2,1266
2025-11-04,Uttar Pradesh,Kanpur Dehat,3,572,75,161.75,647
2025-11-04,Uttar Pradesh,Kanpur Nagar,3,971,257,307.0,1228
2025-11-04,Uttar Pradesh,Kasganj,1,357,62,209.5,419
2025-11-04,Uttar Pradesh,Kaushambi,2,591,55,215.33333333333334,646
2025-11-04,Uttar Pradesh,Kheri,9,1844,210,205.4,2054
2025-11-04,Uttar Pradesh,Kushinagar,5,777,216,165.5,993
2025-11-04,Uttar Pradesh,Lucknow,3,1350,194,386.0,1544
2025-11-04,Uttar Pradesh,Maharajganj,4,880,83,192.6,963
2025-11-04,Uttar Pradesh,Mathura,2,704,170,291.3333333333333,874
2025-11-04,Uttar Pradesh,Mau,1,797,73,435.0,870
2025-11-04,Uttar Pradesh,Meerut,4,804,110,182.8,914
2025-11-04,Uttar Pradesh,Mirzapur,1,951,89,520.0,1040
2025-11-04,Uttar Pradesh,Moradabad,2,981,128,369.6666666666667,1109
2025-11-04,Uttar Pradesh,Muzaffarnagar,2,1031,68,366.3333333333333,1099
2025-11-04,Uttar Pradesh,Pilibhit,4,759,54,162.6,813
2025-11-04,Uttar Pradesh,Pratapgarh,2,827,133,320.0,960
2025-11-04,Uttar Pradesh,Rae Bareli,1,1072,133,602.5,1205
